datetime,dust,mq135,mq131,mq4,temperature,pressure,altitude
Wed Sep 27 11:58:06 2023,2064,0,0,2,25.0,96511,408.3
Wed Sep 27 11:58:26 2023,2096,0,0,4,25.0,96503,408.39
Wed Sep 27 11:58:32 2023,2101,0,0,27,25.0,96509,408.13
Wed Sep 27 11:58:37 2023,2066,0,0,12,25.0,96508,409.26
Wed Sep 27 11:58:53 2023,2055,0,0,10,25.0,96509,408.39
Wed Sep 27 13:14:03 2023,2154,0,0,64,22.7,96361,421.73
Wed Sep 27 13:14:03 2023,2149,0,0,64,22.7,96361,421.82
Wed Sep 27 13:14:03 2023,2144,0,0,64,22.7,96361,421.73
Wed Sep 27 13:14:03 2023,2151,0,0,65,22.7,96362,421.21
Wed Sep 27 13:14:03 2023,2138,0,0,67,22.7,96366,421.65
Wed Sep 27 13:14:21 2023,2142,0,0,38,22.8,96366,421.3
Wed Sep 27 13:14:21 2023,2145,0,0,36,22.8,96365,421.56
Wed Sep 27 13:14:21 2023,2145,0,0,33,22.8,96370,421.21
Wed Sep 27 13:14:21 2023,2134,0,0,39,22.8,96363,421.3
Wed Sep 27 13:14:21 2023,2145,0,0,35,22.8,96362,421.65
Wed Sep 27 13:14:21 2023,2134,0,0,37,22.8,96368,421.47
Wed Sep 27 13:14:21 2023,2144,0,0,37,22.8,96372,421.13
Wed Sep 27 13:14:23 2023,2156,0,0,32,22.8,96369,421.56
Wed Sep 27 13:14:23 2023,2143,0,0,32,22.8,96364,421.13
Wed Sep 27 13:14:23 2023,2141,0,0,34,22.8,96365,421.13
Wed Sep 27 13:14:23 2023,2154,0,0,31,22.8,96365,421.47
Wed Sep 27 13:14:23 2023,2137,0,0,31,22.8,96366,421.73
Wed Sep 27 13:14:24 2023,2143,0,0,32,22.8,96367,421.3
Wed Sep 27 13:14:24 2023,2137,0,0,32,22.8,96361,421.47
Wed Sep 27 13:14:24 2023,2138,0,0,31,22.8,96369,420.87
Wed Sep 27 13:14:24 2023,2145,0,0,27,22.8,96363,421.21
Wed Sep 27 13:14:25 2023,2147,0,0,29,22.8,96365,421.04
Wed Sep 27 13:14:25 2023,2134,0,0,30,22.8,96369,420.69
Wed Sep 27 13:14:25 2023,2149,0,0,31,22.8,96368,421.13
Wed Sep 27 13:14:25 2023,2138,0,0,29,22.8,96365,421.04
Wed Sep 27 13:14:25 2023,2141,0,0,29,22.8,96362,421.3
Wed Sep 27 13:14:27 2023,2134,0,0,33,22.8,96361,420.87
Wed Sep 27 13:14:27 2023,2152,0,0,29,22.8,96363,420.78
Wed Sep 27 13:14:27 2023,2133,0,0,27,22.8,96364,421.56
Wed Sep 27 13:14:27 2023,2147,0,0,30,22.8,96362,421.39
Wed Sep 27 13:14:27 2023,2137,0,0,30,22.8,96373,421.39
Wed Sep 27 13:14:28 2023,2145,0,0,27,22.8,96369,421.21
Wed Sep 27 13:14:28 2023,2141,0,0,28,22.8,96364,421.39
Wed Sep 27 13:14:28 2023,2132,0,0,27,22.8,96361,421.13
Wed Sep 27 13:14:28 2023,2144,0,0,32,22.8,96369,420.95
Wed Sep 27 13:14:28 2023,2208,0,0,27,22.8,96370,420.95
Wed Sep 27 13:14:29 2023,2142,0,0,28,22.8,96374,421.56
Wed Sep 27 13:14:29 2023,2138,0,0,26,22.8,96369,421.04
Wed Sep 27 13:14:29 2023,2132,0,0,26,22.8,96364,421.56
Wed Sep 27 13:14:29 2023,2138,0,0,25,22.8,96369,421.21
Wed Sep 27 13:14:29 2023,2141,0,0,25,22.8,96365,421.21
Wed Sep 27 13:14:30 2023,2147,0,0,23,22.8,96367,420.78
Wed Sep 27 13:14:30 2023,2138,0,0,22,22.8,96360,421.47
Wed Sep 27 13:14:30 2023,2143,0,0,23,22.8,96367,421.39
Wed Sep 27 13:14:30 2023,2131,0,0,23,22.8,96366,421.21
Wed Sep 27 13:14:30 2023,2141,0,0,26,22.8,96368,420.52
Wed Sep 27 13:14:31 2023,2147,0,0,21,22.8,96359,421.3
Wed Sep 27 13:14:31 2023,2144,0,0,25,22.8,96371,421.13
Wed Sep 27 13:14:31 2023,2134,0,0,22,22.8,96364,421.3
Wed Sep 27 13:14:31 2023,2151,0,0,21,22.8,96370,421.04
Wed Sep 27 13:14:31 2023,2143,0,0,23,22.8,96369,421.13
Wed Sep 27 13:14:32 2023,2139,0,0,19,22.8,96365,421.13
Wed Sep 27 13:14:32 2023,2143,0,0,21,22.8,96373,420.95
Wed Sep 27 13:14:32 2023,2137,0,0,21,22.8,96367,421.65
Wed Sep 27 13:14:32 2023,2141,0,0,18,22.8,96370,420.69
Wed Sep 27 13:14:32 2023,2128,0,0,17,22.8,96376,420.69
Wed Sep 27 13:14:33 2023,2143,0,0,22,22.8,96366,421.04
Wed Sep 27 13:14:33 2023,2138,0,0,18,22.8,96372,421.04
Wed Sep 27 13:14:33 2023,2145,0,0,19,22.8,96374,420.69
Wed Sep 27 13:14:33 2023,2149,0,0,19,22.8,96369,420.43
Wed Sep 27 13:14:33 2023,2139,0,0,19,22.8,96365,420.95
Wed Sep 27 13:14:34 2023,2143,0,0,18,22.8,96376,420.95
Wed Sep 27 13:14:34 2023,2137,0,0,17,22.8,96373,421.21
Wed Sep 27 13:14:34 2023,2149,0,0,17,22.8,96369,420.69
Wed Sep 27 13:14:34 2023,2135,0,0,16,22.8,96365,420.95
Wed Sep 27 13:14:34 2023,2136,0,0,19,22.8,96369,420.35
Wed Sep 27 13:14:34 2023,2138,0,0,17,22.8,96369,420.95
Wed Sep 27 13:14:35 2023,2139,0,0,16,22.8,96367,421.13
Wed Sep 27 13:14:35 2023,2128,0,0,17,22.8,96367,421.56
Wed Sep 27 13:14:35 2023,2143,0,0,18,22.8,96372,420.69
Wed Sep 27 13:14:35 2023,2137,0,0,17,22.8,96372,420.61
Wed Sep 27 13:14:37 2023,2131,0,0,16,22.8,96368,420.95
Wed Sep 27 13:14:37 2023,2148,0,0,16,22.8,96368,421.47
Wed Sep 27 13:14:37 2023,2134,0,0,15,22.8,96368,421.39
Wed Sep 27 13:14:37 2023,2143,0,0,16,22.8,96363,421.21
Wed Sep 27 13:14:37 2023,2133,0,0,16,22.8,96368,421.21
Wed Sep 27 13:14:37 2023,2139,0,0,18,22.8,96363,421.21
Wed Sep 27 13:14:38 2023,2143,0,0,16,22.9,96364,421.56
Wed Sep 27 13:14:38 2023,2138,0,0,16,22.8,96364,420.95
Wed Sep 27 13:14:38 2023,2147,0,0,14,22.9,96367,420.95
Wed Sep 27 13:14:38 2023,2134,0,0,17,22.8,96370,421.73
Wed Sep 27 13:14:38 2023,2149,0,0,16,22.8,96371,420.26
Wed Sep 27 13:14:39 2023,2139,0,0,17,22.8,96367,421.82
Wed Sep 27 13:14:39 2023,2218,0,0,14,22.9,96368,421.21
Wed Sep 27 13:14:39 2023,2146,0,0,16,22.9,96367,420.95
Wed Sep 27 13:14:39 2023,2133,0,0,16,22.9,96365,420.87
Wed Sep 27 13:14:39 2023,2147,0,0,16,22.9,96360,421.82
Wed Sep 27 13:14:40 2023,2142,0,0,15,22.9,96367,420.69
Wed Sep 27 13:14:40 2023,2149,0,0,15,22.9,96373,420.95
Wed Sep 27 13:14:40 2023,2139,0,0,16,22.9,96365,421.56
Wed Sep 27 13:14:40 2023,2137,0,0,14,22.9,96374,420.52
Wed Sep 27 13:14:40 2023,2145,0,0,15,22.9,96370,420.61
Wed Sep 27 13:14:41 2023,2132,0,0,16,22.9,96368,421.13
Wed Sep 27 13:14:41 2023,2143,0,0,15,22.9,96372,421.3
Wed Sep 27 13:14:41 2023,2133,0,0,16,22.9,96364,421.13
Wed Sep 27 13:14:41 2023,2152,0,0,14,22.9,96365,421.39
Wed Sep 27 13:14:41 2023,2144,0,0,16,22.9,96363,420.87
Wed Sep 27 13:14:42 2023,2133,0,0,15,22.9,96367,420.95
Wed Sep 27 13:14:42 2023,2157,0,0,15,22.9,96369,421.3
Wed Sep 27 13:14:42 2023,2128,0,0,15,22.9,96369,420.87
Wed Sep 27 13:14:42 2023,2151,0,0,15,22.9,96372,420.87
Wed Sep 27 13:14:42 2023,2139,0,0,16,22.9,96371,420.95
Wed Sep 27 13:14:42 2023,2141,0,0,16,22.9,96375,420.61
Wed Sep 27 13:14:43 2023,2143,0,0,16,22.9,96372,421.3
Wed Sep 27 13:14:43 2023,2133,0,0,14,22.9,96371,420.78
Wed Sep 27 13:14:43 2023,2146,0,0,14,22.9,96366,421.04
Wed Sep 27 13:14:43 2023,2133,0,0,14,22.9,96370,421.13
Wed Sep 27 13:14:43 2023,2143,0,0,13,22.9,96366,421.04
Wed Sep 27 15:34:39 2023,889,0,0,0,28.1,96085,446.04
Wed Sep 27 15:34:39 2023,837,0,0,0,28.1,96080,445.0
Wed Sep 27 15:34:39 2023,1076,0,0,0,28.1,96081,445.61
Wed Sep 27 15:34:39 2023,1041,0,0,0,28.1,96081,445.52
Wed Sep 27 15:34:40 2023,0,0,0,0,28.1,96084,445.61
Wed Sep 27 15:34:40 2023,0,0,0,0,28.1,96086,445.78
Wed Sep 27 15:34:40 2023,835,0,0,0,28.1,96083,445.61
Wed Sep 27 15:34:40 2023,1074,0,0,0,28.1,96088,445.61
Wed Sep 27 15:34:40 2023,992,0,0,0,28.1,96082,445.61
Wed Sep 27 15:34:40 2023,764,0,0,0,28.1,96078,446.04
Wed Sep 27 15:34:42 2023,0,0,0,0,28.1,96084,445.7
Wed Sep 27 15:34:42 2023,0,0,0,0,28.1,96085,445.09
Wed Sep 27 15:34:42 2023,994,0,0,0,28.1,96081,446.39
Wed Sep 27 15:34:42 2023,1194,0,0,0,28.1,96083,445.52
Wed Sep 27 15:34:42 2023,1072,0,0,0,28.1,96082,445.78
Wed Sep 27 15:34:42 2023,904,0,0,0,28.1,96087,445.7
Wed Sep 27 15:34:43 2023,14,0,0,0,28.1,96079,446.22
Wed Sep 27 15:34:43 2023,0,0,0,0,28.1,96087,445.17
Wed Sep 27 15:34:43 2023,1052,0,0,0,28.1,96086,445.78
Wed Sep 27 15:34:43 2023,869,0,0,0,28.1,96085,446.04
Wed Sep 27 15:34:43 2023,1260,0,0,0,28.1,96085,445.61
Wed Sep 27 15:34:43 2023,1011,0,0,0,28.1,96083,445.87
Wed Sep 27 15:34:44 2023,0,0,0,0,28.1,96082,445.87
Wed Sep 27 15:34:44 2023,0,0,0,0,28.1,96086,445.35
Wed Sep 27 15:34:44 2023,1041,0,0,0,28.1,96082,445.96
Wed Sep 27 15:34:44 2023,974,0,0,0,28.1,96079,445.7
Wed Sep 27 15:34:44 2023,1027,0,0,0,28.1,96084,445.78
Wed Sep 27 15:34:44 2023,1073,0,0,0,28.1,96081,445.52
Wed Sep 27 15:34:45 2023,0,0,0,0,28.1,96081,446.3
Wed Sep 27 15:34:45 2023,0,0,0,0,28.1,96090,445.35
Wed Sep 27 15:34:45 2023,939,0,0,0,28.1,96083,445.78
Wed Sep 27 15:34:45 2023,833,0,0,0,28.1,96091,445.35
Wed Sep 27 15:34:45 2023,890,0,0,0,28.1,96078,446.3
Wed Sep 27 15:34:45 2023,1072,0,0,0,28.1,96086,445.7
Wed Sep 27 15:34:46 2023,0,0,0,0,28.1,96085,446.22
Wed Sep 27 15:34:46 2023,0,0,0,0,28.1,96092,445.35
Wed Sep 27 15:34:46 2023,974,0,0,0,28.1,96088,445.43
Wed Sep 27 15:34:46 2023,1125,0,0,0,28.1,96086,445.35
Wed Sep 27 15:34:46 2023,1119,0,0,0,28.1,96089,445.35
Wed Sep 27 15:34:46 2023,879,0,0,0,28.1,96083,445.35
Wed Sep 27 15:34:47 2023,0,0,0,0,28.1,96082,445.61
Wed Sep 27 15:34:47 2023,0,0,0,0,28.1,96088,445.61
Wed Sep 27 15:34:47 2023,1084,0,0,0,28.1,96083,446.04
Wed Sep 27 15:34:47 2023,1138,0,0,0,28.1,96080,445.52
Wed Sep 27 15:34:47 2023,1006,0,0,0,28.1,96089,445.87
Wed Sep 27 15:34:47 2023,955,0,0,0,28.1,96086,446.04
Wed Sep 27 15:34:48 2023,0,0,0,0,28.1,96085,445.87
Wed Sep 27 15:34:48 2023,7,0,0,0,28.1,96082,445.35
Wed Sep 27 15:34:48 2023,1113,0,0,0,28.1,96088,446.04
Wed Sep 27 15:34:48 2023,1057,0,0,0,28.1,96086,445.87
Wed Sep 27 15:34:48 2023,979,0,0,0,28.1,96089,445.0
Wed Sep 27 15:34:48 2023,1040,0,0,0,28.1,96080,445.52
Wed Sep 27 15:34:49 2023,0,0,0,0,28.1,96089,445.87
Wed Sep 27 15:34:49 2023,100,0,0,0,28.1,96094,446.22
Wed Sep 27 15:34:49 2023,974,0,0,0,28.1,96078,446.04
Wed Sep 27 15:34:49 2023,857,0,0,0,28.1,96078,445.96
Wed Sep 27 15:34:49 2023,871,0,0,0,28.1,96084,445.61
Wed Sep 27 15:34:49 2023,1084,0,0,0,28.1,96092,445.78
Wed Sep 27 15:34:50 2023,0,0,0,0,28.1,96086,445.61
Wed Sep 27 15:34:50 2023,0,0,0,0,28.1,96084,445.87
Wed Sep 27 15:34:50 2023,935,0,0,0,28.1,96083,445.43
Wed Sep 27 15:34:50 2023,879,0,0,0,28.1,96086,445.78
Wed Sep 27 15:34:50 2023,1047,0,0,0,28.1,96086,446.04
Wed Sep 27 15:34:50 2023,970,0,0,0,28.1,96083,445.78
Wed Sep 27 15:34:52 2023,0,0,0,0,28.1,96079,445.96
Wed Sep 27 15:34:52 2023,0,0,0,0,28.1,96085,446.13
Wed Sep 27 15:34:52 2023,804,0,0,0,28.1,96082,446.04
Wed Sep 27 15:34:52 2023,897,0,0,0,28.1,96079,446.04
Wed Sep 27 15:34:52 2023,848,0,0,0,28.1,96080,446.22
Wed Sep 27 15:34:52 2023,915,0,0,0,28.1,96081,445.96
Wed Sep 27 15:34:53 2023,10,0,0,0,28.1,96084,446.3
Wed Sep 27 15:34:53 2023,83,0,0,0,28.1,96082,445.96
Wed Sep 27 15:34:53 2023,924,0,0,0,28.1,96082,445.96
Wed Sep 27 15:34:53 2023,967,0,0,0,28.1,96086,445.87
Wed Sep 27 15:34:53 2023,897,0,0,0,28.1,96084,445.26
Wed Sep 27 15:34:53 2023,1090,0,0,0,28.1,96085,445.78
Wed Sep 27 15:34:54 2023,0,0,0,0,28.1,96081,446.13
Wed Sep 27 15:34:54 2023,0,0,0,0,28.1,96080,446.3
Wed Sep 27 15:34:54 2023,960,0,0,0,28.1,96078,446.3
Wed Sep 27 15:34:54 2023,1008,0,0,0,28.1,96082,446.39
Wed Sep 27 15:34:54 2023,1071,0,0,0,28.1,96080,446.48
Wed Sep 27 15:34:54 2023,1061,0,0,0,28.1,96086,446.04
Wed Sep 27 15:34:55 2023,0,0,0,0,28.1,96078,446.22
Wed Sep 27 15:34:55 2023,0,0,0,0,28.1,96084,445.78
Wed Sep 27 15:34:55 2023,837,0,0,0,28.1,96080,445.96
Wed Sep 27 15:34:55 2023,1122,0,0,0,28.1,96085,445.87
Wed Sep 27 15:34:55 2023,1207,0,0,0,28.1,96085,445.87
Wed Sep 27 15:34:55 2023,1135,0,0,0,28.1,96084,445.87
Wed Sep 27 15:34:56 2023,0,0,0,0,28.1,96080,445.96
Wed Sep 27 15:34:56 2023,0,0,0,0,28.1,96080,445.78
Wed Sep 27 15:34:56 2023,1218,0,0,0,28.1,96087,445.61
Wed Sep 27 15:34:56 2023,788,0,0,0,28.1,96078,446.65
Wed Sep 27 15:34:56 2023,1009,0,0,0,28.1,96079,445.87
Wed Sep 27 15:34:56 2023,976,0,0,0,28.1,96083,445.78
Wed Sep 27 15:34:57 2023,3,0,0,0,28.1,96082,446.13
Wed Sep 27 15:34:57 2023,125,0,0,0,28.1,96088,445.43
Wed Sep 27 15:34:57 2023,994,0,0,0,28.1,96091,445.26
Wed Sep 27 15:34:57 2023,938,0,0,0,28.1,96084,445.35
Wed Sep 27 15:34:57 2023,1071,0,0,0,28.1,96080,445.78
Wed Sep 27 15:34:57 2023,973,0,0,0,28.1,96084,445.61
Wed Sep 27 15:34:58 2023,0,0,0,0,28.1,96085,446.04
Wed Sep 27 15:34:58 2023,0,0,0,2,28.1,96087,445.78
Wed Sep 27 15:34:58 2023,851,0,0,0,28.1,96080,445.7
Wed Sep 27 15:34:58 2023,1047,0,0,0,28.1,96085,445.96
Wed Sep 27 15:34:58 2023,938,0,0,0,28.1,96085,446.22
Wed Sep 27 15:34:58 2023,974,0,0,0,28.1,96082,445.87
Wed Sep 27 15:34:59 2023,0,0,0,0,28.1,96090,445.52
Wed Sep 27 15:34:59 2023,0,0,0,0,28.0,96084,445.26
Wed Sep 27 15:34:59 2023,907,0,0,0,28.1,96080,446.22
Wed Sep 27 15:34:59 2023,1168,0,0,0,28.1,96084,446.04
Wed Sep 27 15:34:59 2023,1004,0,0,0,28.1,96080,446.22
Wed Sep 27 15:34:59 2023,987,0,0,0,28.1,96078,445.87
Wed Sep 27 15:35:01 2023,0,0,0,0,28.1,96080,446.13
Wed Sep 27 15:35:01 2023,0,0,0,0,28.1,96083,446.22
Wed Sep 27 15:35:01 2023,1105,0,0,0,28.1,96078,446.65
Wed Sep 27 15:35:01 2023,945,0,0,0,28.1,96079,445.7
Wed Sep 27 15:35:01 2023,1029,0,0,0,28.1,96079,446.22
Wed Sep 27 15:35:01 2023,1046,0,0,0,28.1,96082,445.78
Wed Sep 27 15:35:02 2023,0,0,0,0,28.1,96078,445.96
Wed Sep 27 15:35:02 2023,0,0,0,0,28.1,96079,445.96
Wed Sep 27 15:35:02 2023,1131,0,0,0,28.1,96073,445.7
Wed Sep 27 15:35:02 2023,1103,0,0,0,28.1,96084,446.04
Wed Sep 27 15:35:02 2023,1080,0,0,0,28.1,96074,445.52
Wed Sep 27 15:35:02 2023,1020,0,0,0,28.1,96078,445.61
Wed Sep 27 15:35:03 2023,0,0,0,0,28.1,96070,446.74
Wed Sep 27 15:35:03 2023,0,0,0,0,28.1,96076,445.61
Wed Sep 27 15:35:03 2023,1029,0,0,0,28.1,96084,445.87
Wed Sep 27 15:35:03 2023,916,0,0,0,28.1,96080,446.3
Wed Sep 27 15:35:03 2023,1001,0,0,0,28.1,96082,445.17
Wed Sep 27 15:35:03 2023,1084,0,0,0,28.1,96085,445.52
Wed Sep 27 15:35:04 2023,0,0,0,2,28.1,96077,446.22
Wed Sep 27 15:35:04 2023,0,0,0,2,28.1,96082,446.3
Wed Sep 27 15:35:04 2023,999,0,0,6,28.1,96081,445.61
Wed Sep 27 15:35:04 2023,1040,0,0,4,28.1,96076,445.17
Wed Sep 27 15:35:04 2023,1017,0,0,16,28.1,96082,445.26
Wed Sep 27 15:35:04 2023,1113,0,0,18,28.1,96078,445.87
Wed Sep 27 15:35:05 2023,0,0,0,34,28.1,96078,446.04
Wed Sep 27 15:35:05 2023,0,0,0,38,28.1,96085,446.3
Wed Sep 27 15:35:05 2023,1059,0,0,46,28.1,96082,445.26
Wed Sep 27 15:35:05 2023,1003,0,0,45,28.1,96084,446.04
Wed Sep 27 15:35:05 2023,1162,0,0,48,28.1,96080,445.87
Wed Sep 27 15:35:05 2023,1056,0,0,58,28.1,96076,446.13
Wed Sep 27 15:35:05 2023,1089,0,0,57,28.1,96081,446.04
Wed Sep 27 15:35:06 2023,0,0,0,83,28.1,96078,446.39
Wed Sep 27 15:35:06 2023,0,0,0,89,28.1,96078,445.7
Wed Sep 27 15:35:06 2023,967,0,0,95,28.1,96076,446.22
Wed Sep 27 15:35:06 2023,1153,0,0,113,28.1,96076,446.48
Wed Sep 27 15:35:06 2023,1034,0,0,128,28.1,96081,445.43
Wed Sep 27 15:35:06 2023,1094,0,0,129,28.1,96086,445.61
Wed Sep 27 15:35:07 2023,12,0,0,181,28.1,96083,445.61
Wed Sep 27 15:35:07 2023,0,0,0,193,28.1,96083,445.7
Wed Sep 27 15:35:07 2023,932,0,0,209,28.1,96083,445.87
Wed Sep 27 15:35:07 2023,1072,0,0,241,28.1,96082,445.61
Wed Sep 27 15:35:07 2023,986,0,0,246,28.1,96087,445.87
Wed Sep 27 15:35:07 2023,944,0,0,259,28.1,96085,446.3
Wed Sep 27 15:35:08 2023,0,0,0,256,28.1,96083,445.61
Wed Sep 27 15:35:08 2023,80,0,0,260,28.1,96079,445.61
Wed Sep 27 15:35:08 2023,813,0,0,253,28.1,96080,445.7
Wed Sep 27 15:35:08 2023,1040,0,0,253,28.2,96087,445.52
Wed Sep 27 15:35:08 2023,961,0,0,240,28.1,96087,446.3
Wed Sep 27 15:35:08 2023,1151,0,0,246,28.2,96091,446.3
Wed Sep 27 15:35:10 2023,0,0,0,243,28.1,96087,445.96
Wed Sep 27 15:35:10 2023,0,0,0,239,28.1,96083,445.7
Wed Sep 27 15:35:10 2023,962,0,0,238,28.1,96085,445.78
Wed Sep 27 15:35:10 2023,1001,0,0,236,28.1,96080,445.35
Wed Sep 27 15:35:10 2023,900,0,0,237,28.1,96083,445.43
Wed Sep 27 15:35:10 2023,1018,0,0,242,28.1,96086,445.96
Wed Sep 27 15:35:11 2023,48,0,0,251,28.1,96082,445.43
Wed Sep 27 15:35:11 2023,23,0,0,254,28.1,96083,445.26
Wed Sep 27 15:35:11 2023,1008,0,0,261,28.1,96080,445.7
Wed Sep 27 15:35:11 2023,739,0,0,277,28.2,96088,445.52
Wed Sep 27 15:35:11 2023,1057,0,0,281,28.2,96086,445.61
Wed Sep 27 15:35:11 2023,784,0,0,303,28.1,96085,445.96
Wed Sep 27 15:35:12 2023,0,0,0,336,28.1,96078,445.17
Wed Sep 27 15:35:12 2023,0,0,0,336,28.1,96089,446.04
Wed Sep 27 15:35:12 2023,1013,0,0,343,28.2,96088,445.52
Wed Sep 27 15:35:12 2023,1168,0,0,336,28.2,96090,445.09
Wed Sep 27 15:35:12 2023,1091,0,0,336,28.2,96088,445.43
Wed Sep 27 15:35:12 2023,1035,0,0,346,28.2,96092,445.7
Wed Sep 27 15:35:13 2023,0,0,0,386,28.1,96081,445.7
Wed Sep 27 15:35:13 2023,122,10,0,398,28.2,96085,445.96
Wed Sep 27 15:35:13 2023,817,11,0,425,28.2,96091,445.35
Wed Sep 27 15:35:13 2023,1007,16,0,438,28.2,96086,445.78
Wed Sep 27 15:35:13 2023,1100,21,0,448,28.2,96088,445.7
Wed Sep 27 15:35:13 2023,1058,22,0,464,28.2,96088,445.7
Wed Sep 27 15:35:14 2023,0,34,0,510,28.1,96089,445.61
Wed Sep 27 15:35:14 2023,0,43,0,511,28.2,96089,445.61
Wed Sep 27 15:35:14 2023,1063,48,0,523,28.2,96087,445.0
Wed Sep 27 15:35:14 2023,1120,48,0,535,28.1,96088,445.35
Wed Sep 27 15:35:14 2023,994,51,0,549,28.2,96093,445.09
Wed Sep 27 15:35:14 2023,979,63,0,567,28.1,96085,445.52
Wed Sep 27 15:35:15 2023,0,67,0,592,28.1,96084,446.3
Wed Sep 27 15:35:15 2023,0,79,0,591,28.1,96081,445.52
Wed Sep 27 15:35:15 2023,923,70,0,586,28.1,96088,445.61
Wed Sep 27 15:35:15 2023,887,77,0,601,28.2,96084,445.26
Wed Sep 27 15:35:15 2023,1119,78,0,603,28.1,96086,445.78
Wed Sep 27 15:35:15 2023,1106,81,0,619,28.1,96080,446.13
Wed Sep 27 15:35:16 2023,0,85,0,633,28.1,96088,445.26
Wed Sep 27 15:35:16 2023,0,92,0,633,28.1,96090,445.26
Wed Sep 27 15:35:16 2023,1150,95,0,628,28.1,96085,445.43
Wed Sep 27 15:35:16 2023,1094,92,0,641,28.2,96090,445.52
Wed Sep 27 15:35:16 2023,1072,96,0,642,28.2,96084,445.78
Wed Sep 27 15:35:16 2023,851,102,0,642,28.1,96089,445.78
Wed Sep 27 15:35:17 2023,0,104,0,645,28.1,96082,445.96
Wed Sep 27 15:35:17 2023,42,112,0,674,28.2,96082,445.17
Wed Sep 27 15:35:17 2023,1085,112,0,666,28.2,96083,445.87
Wed Sep 27 15:35:17 2023,1029,114,0,663,28.2,96087,445.52
Wed Sep 27 15:35:17 2023,895,114,0,677,28.2,96089,445.61
Wed Sep 27 15:35:17 2023,1072,119,0,689,28.2,96088,445.52
Wed Sep 27 15:35:18 2023,0,127,0,689,28.2,96085,445.43
Wed Sep 27 15:35:18 2023,0,131,0,680,28.2,96085,445.35
Wed Sep 27 15:35:18 2023,966,130,0,686,28.2,96085,445.7
Wed Sep 27 15:35:18 2023,1011,135,0,694,28.2,96088,445.43
Wed Sep 27 15:35:18 2023,914,138,0,692,28.2,96084,445.17
Wed Sep 27 15:35:18 2023,990,135,0,691,28.2,96090,445.52
Wed Sep 27 15:35:20 2023,10,142,0,690,28.2,96087,445.35
Wed Sep 27 15:35:20 2023,109,145,0,698,28.2,96089,445.43
Wed Sep 27 15:35:20 2023,944,144,0,701,28.2,96090,445.43
Wed Sep 27 15:35:20 2023,1044,147,0,688,28.2,96086,445.7
Wed Sep 27 15:35:20 2023,1447,144,0,705,28.2,96088,445.35
Wed Sep 27 15:35:20 2023,1074,141,0,691,28.1,96086,445.0
Wed Sep 27 15:35:21 2023,12,144,0,704,28.1,96080,445.0
Wed Sep 27 15:35:21 2023,0,144,0,704,28.1,96089,444.74
Wed Sep 27 15:35:21 2023,1324,142,0,707,28.1,96094,445.09
Wed Sep 27 15:35:21 2023,1129,146,0,697,28.1,96096,444.91
Wed Sep 27 15:35:21 2023,1200,146,0,704,28.1,96099,445.0
Wed Sep 27 15:35:21 2023,928,151,0,715,28.1,96093,445.26
Wed Sep 27 15:35:22 2023,0,152,0,714,28.1,96080,445.52
Wed Sep 27 15:35:22 2023,0,156,0,706,28.1,96086,445.52
Wed Sep 27 15:35:22 2023,887,161,0,715,28.1,96087,445.52
Wed Sep 27 15:35:22 2023,1018,160,0,716,28.1,96084,445.0
Wed Sep 27 15:35:22 2023,1162,164,0,711,28.1,96090,445.26
Wed Sep 27 15:35:22 2023,1206,167,0,710,28.1,96089,445.52
Wed Sep 27 15:35:23 2023,0,171,0,711,28.1,96082,445.43
